Start testing: Jun 05 11:02 PDT
----------------------------------------------------------
1/10 Testing: her_test
1/10 Test: her_test
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/her2014_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/mcclelnr/DENSE/test/her_model_2014/analyses.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/her_model_2014/anlys_basic_a.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/anlys_basic_a.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014
Time: 1989
Time: 1990
Time: 1991
Time: 1992
Time: 1993
Time: 1994
Time: 1995
Time: 1996
Time: 1997
Time: 1998
Time: 1999
Time: 2000
Time: 2001
Time: 2002
Time: 2003
Time: 2004
Time: 2005
Time: 2006
Time: 2007
Time: 2008
Time: 2009
Time: 2010
Time: 2011
Time: 2012
Time: 2013
Time: 2014
Time: 2015
Time: 2016
Time: 2017
Time: 2018
Time: 2019
Time: 2020
Time: 2021
Time: 2022
Time: 2023
Time: 2024
Time: 2025
Time: 2026
Time: 2027
Time: 2028
Time: 2029
Time: 2030
Time: 2031
Time: 2032
Time: 2033
Time: 2034
Time: 2035
Time: 2036
Time: 2037
Time: 2038
Time: 2039
Time: 2040
Time: 2041
Time: 2042
Time: 2043
Time: 2044
Time: 2045
Time: 2046
Time: 2047
Time: 2048
Time: 2049
Time: 2050
Time: 2051
Time: 2052
Time: 2053
Time: 2054
Time: 2055
Time: 2056
Time: 2057
Time: 2058
Time: 2059
Time: 2060
Time: 2061
Time: 2062
Time: 2063
Time: 2064
Time: 2065
Time: 2066
Time: 2067
Time: 2068
Time: 2069
Time: 2070
Time: 2071
Time: 2072
Time: 2073
Time: 2074
Time: 2075
Time: 2076
Time: 2077
Time: 2078
Time: 2079
Time: 2080
Time: 2081
Time: 2082
Time: 2083
Time: 2084
Time: 2085
Time: 2086
Time: 2087
Time: 2088
Time: 2089
Time: 2090
Time: 2091
Time: 2092
Time: 2093
Time: 2094
Time: 2095
Time: 2096
Time: 2097
Time: 2098
Time: 2099
Time: 2100
Time: 2101
Time: 2102
Time: 2103
Time: 2104
Time: 2105
Time: 2106
Time: 2107
Time: 2108
Time: 2109
Time: 2110
Time: 2111
Time: 2112
Time: 2113
Time: 2114
Time: 2115
Time: 2116
Time: 2117
Time: 2118
Time: 2119
Time: 2120
Time: 2121
Time: 2122
Time: 2123
Time: 2124
Time: 2125
Time: 2126
Time: 2127
Time: 2128
Time: 2129
Time: 2130
Time: 2131
Time: 2132
Time: 2133
Time: 2134
Time: 2135
Time: 2136
Time: 2137
Time: 2138
Time: 2139
Time: 2140
Time: 2141
Time: 2142
Time: 2143
Time: 2144
Time: 2145
Time: 2146
Time: 2147
Time: 2148
Time: 2149
Time: 2150
Time: 2151
Time: 2152
Time: 2153
Time: 2154
Time: 2155
Time: 2156
Time: 2157
Time: 2158
Time: 2159
Time: 2160
Time: 2161
Time: 2162
Time: 2163
Time: 2164
Time: 2165
Time: 2166
Time: 2167
Time: 2168
Time: 2169
Time: 2170
Time: 2171
Time: 2172
Time: 2173
Time: 2174
Time: 2175
Time: 2176
Time: 2177
Time: 2178
Time: 2179
Time: 2180
Time: 2181
Time: 2182
Time: 2183
Time: 2184
Time: 2185
Time: 2186
Time: 2187
Time: 2188
Time: 2189
Time: 2190
Time: 2191
Time: 2192
Time: 2193
Time: 2194
Time: 2195
Time: 2196
Time: 2197
Time: 2198
Time: 2199
Time: 2200
Time: 2201
Time: 2202
Time: 2203
Time: 2204
Time: 2205
Time: 2206
Time: 2207
Time: 2208
Time: 2209
Time: 2210
Time: 2211
Time: 2212
Time: 2213
Time: 2214
Time: 2215
Time: 2216
Time: 2217
Time: 2218
Time: 2219
Time: 2220
Time: 2221
Time: 2222
Time: 2223
Time: 2224
Time: 2225
Time: 2226
Time: 2227
Time: 2228
Time: 2229
Time: 2230
Time: 2231
Time: 2232
Time: 2233
Time: 2234
Time: 2235
Time: 2236
Time: 2237
Time: 2238
Time: 2239
Time: 2240
Time: 2241
Time: 2242
Time: 2243
Time: 2244
Time: 2245
Time: 2246
Time: 2247
Time: 2248
Time: 2249
Time: 2250
Time: 2251
Time: 2252
Time: 2253
Time: 2254
Time: 2255
Time: 2256
Time: 2257
Time: 2258
Time: 2259
Time: 2260
Time: 2261
Time: 2262
Time: 2263
Time: 2264
Time: 2265
Time: 2266
Time: 2267
Time: 2268
Time: 2269
Time: 2270
Time: 2271
Time: 2272
Time: 2273
Time: 2274
Time: 2275
Time: 2276
Time: 2277
Time: 2278
Time: 2279
Time: 2280
Time: 2281
Time: 2282
Time: 2283
Time: 2284
Time: 2285
Time: 2286
Time: 2287
Time: 2288
Time: 2289
Time: 2290
Time: 2291
Time: 2292
Time: 2293
Time: 2294
Time: 2295
Time: 2296
Time: 2297
Time: 2298
Time: 2299
Time: 2300
Time: 2301
Time: 2302
Time: 2303
Time: 2304
Time: 2305
Time: 2306
Time: 2307
Time: 2308
Time: 2309
Time: 2310
Time: 2311
Time: 2312
Time: 2313
Time: 2314
Time: 2315
Time: 2316
Time: 2317
Time: 2318
Time: 2319
Time: 2320
Time: 2321
Time: 2322
Time: 2323
Time: 2324
Time: 2325
Time: 2326
Time: 2327
Time: 2328
Time: 2329
Time: 2330
Time: 2331
Time: 2332
Time: 2333
Time: 2334
Time: 2335
Time: 2336
Time: 2337
Time: 2338
Time: 2339
Time: 2340
Time: 2341
Time: 2342
Time: 2343
Time: 2344
Time: 2345
Time: 2346
Time: 2347
Time: 2348
Time: 2349
Time: 2350
Time: 2351
Time: 2352
Time: 2353
Time: 2354
Time: 2355
Time: 2356
Time: 2357
Time: 2358
Time: 2359
Time: 2360
Time: 2361
Time: 2362
Time: 2363
Time: 2364
Time: 2365
Time: 2366
Time: 2367
Time: 2368
Time: 2369
Time: 2370
Time: 2371
Time: 2372
Time: 2373
Time: 2374
Time: 2375
Time: 2376
Time: 2377
Time: 2378
Time: 2379
Time: 2380
Time: 2381
Time: 2382
Time: 2383
Time: 2384
Time: 2385
Time: 2386
Time: 2387
Time: 2388
Time: 2389
Time: 2390
Time: 2391
Time: 2392
Time: 2393
Time: 2394
Time: 2395
Time: 2396
Time: 2397
Time: 2398
Time: 2399
Time: 2400
Time: 2401
Time: 2402
Time: 2403
Time: 2404
Time: 2405
Time: 2406
Time: 2407
Time: 2408
Time: 2409
Time: 2410
Time: 2411
Time: 2412
Time: 2413
Time: 2414
Time: 2415
Time: 2416
Time: 2417
Time: 2418
Time: 2419
Time: 2420
Time: 2421
Time: 2422
Time: 2423
Time: 2424
Time: 2425
Time: 2426
Time: 2427
Time: 2428
Time: 2429
Time: 2430
Time: 2431
Time: 2432
Time: 2433
Time: 2434
Time: 2435
Time: 2436
Time: 2437
Time: 2438
Time: 2439
Time: 2440
Time: 2441
Time: 2442
Time: 2443
Time: 2444
Time: 2445
Time: 2446
Time: 2447
Time: 2448
Time: 2449
Time: 2450
Time: 2451
Time: 2452
Time: 2453
Time: 2454
Time: 2455
Time: 2456
Time: 2457
Time: 2458
Time: 2459
Time: 2460
Time: 2461
Time: 2462
Time: 2463
Time: 2464
Time: 2465
Time: 2466
Time: 2467
Time: 2468
Time: 2469
Time: 2470
Time: 2471
Time: 2472
Time: 2473
Time: 2474
Time: 2475
Time: 2476
Time: 2477
Time: 2478
Time: 2479
Time: 2480
Time: 2481
Time: 2482
Time: 2483
Time: 2484
Time: 2485
Time: 2486
Time: 2487
Time: 2488
Time: 2489
Time: 2490
Time: 2491
Time: 2492
Time: 2493
Time: 2494
Time: 2495
Time: 2496
Time: 2497
Time: 2498
Time: 2499
Time: 2500
Time: 2501
Time: 2502
Time: 2503
Time: 2504
Time: 2505
Time: 2506
Time: 2507
Time: 2508
Time: 2509
Time: 2510
Time: 2511
Time: 2512
Time: 2513
Time: 2514
Time: 2515
Time: 2516
Time: 2517
Time: 2518
Time: 2519
Time: 2520
Time: 2521
Time: 2522
Time: 2523
Time: 2524
Time: 2525
Time: 2526
Time: 2527
Time: 2528
Time: 2529
Time: 2530
Time: 2531
Time: 2532
Time: 2533
Time: 2534
Time: 2535
Time: 2536
Time: 2537
Time: 2538
Time: 2539
Time: 2540
Time: 2541
Time: 2542
Time: 2543
Time: 2544
Time: 2545
Time: 2546
Time: 2547
Time: 2548
Time: 2549
Time: 2550
Time: 2551
Time: 2552
Time: 2553
Time: 2554
Time: 2555
Time: 2556
Time: 2557
Time: 2558
Time: 2559
Time: 2560
Time: 2561
Time: 2562
Time: 2563
Time: 2564
Time: 2565
Time: 2566
Time: 2567
Time: 2568
Time: 2569
Time: 2570
Time: 2571
Time: 2572
Time: 2573
Time: 2574
Time: 2575
Time: 2576
Time: 2577
Time: 2578
Time: 2579
Time: 2580
Time: 2581
Time: 2582
Time: 2583
Time: 2584
Time: 2585
Time: 2586
Time: 2587
Time: 2588
Time: 2589
Time: 2590
Time: 2591
Time: 2592
Time: 2593
Time: 2594
Time: 2595
Time: 2596
Time: 2597
Time: 2598
Time: 2599
Time: 2600
Time: 2601
Time: 2602
Time: 2603
Time: 2604
Time: 2605
Time: 2606
Time: 2607
Time: 2608
Time: 2609
Time: 2610
Time: 2611
Time: 2612
Time: 2613
Time: 2614
Time: 2615
Time: 2616
Time: 2617
Time: 2618
Time: 2619
Time: 2620
Time: 2621
Time: 2622
Time: 2623
Time: 2624
Time: 2625
Time: 2626
Time: 2627
Time: 2628
Time: 2629
Time: 2630
Time: 2631
Time: 2632
Time: 2633
Time: 2634
Time: 2635
Time: 2636
Time: 2637
Time: 2638
Time: 2639
Time: 2640
Time: 2641
Time: 2642
Time: 2643
Time: 2644
Time: 2645
Time: 2646
Time: 2647
Time: 2648
Time: 2649
Time: 2650
Time: 2651
Time: 2652
Time: 2653
Time: 2654
Time: 2655
Time: 2656
Time: 2657
Time: 2658
Time: 2659
Time: 2660
Time: 2661
Time: 2662
Time: 2663
Time: 2664
Time: 2665
Time: 2666
Time: 2667
Time: 2668
Time: 2669
Time: 2670
Time: 2671
Time: 2672
Time: 2673
Time: 2674
Time: 2675
Time: 2676
Time: 2677
Time: 2678
Time: 2679
Time: 2680
Time: 2681
Time: 2682
Time: 2683
Time: 2684
Time: 2685
Time: 2686
Time: 2687
Time: 2688
Time: 2689
Time: 2690
Time: 2691
Time: 2692
Time: 2693
Time: 2694
Time: 2695
Time: 2696
Time: 2697
Time: 2698
Time: 2699
Time: 2700
Time: 2701
Time: 2702
Time: 2703
Time: 2704
Time: 2705
Time: 2706
Time: 2707
Time: 2708
Time: 2709
Time: 2710
Time: 2711
Time: 2712
Time: 2713
Time: 2714
Time: 2715
Time: 2716
Time: 2717
Time: 2718
Time: 2719
Time: 2720
Time: 2721
Time: 2722
Time: 2723
Time: 2724
Time: 2725
Time: 2726
Time: 2727
Time: 2728
Time: 2729
Time: 2730
Time: 2731
Time: 2732
Time: 2733
Time: 2734
Time: 2735
Time: 2736
Time: 2737
Time: 2738
Time: 2739
Time: 2740
Time: 2741
Time: 2742
Time: 2743
Time: 2744
Time: 2745
Time: 2746
Time: 2747
Time: 2748
Time: 2749
Time: 2750
Time: 2751
Time: 2752
Time: 2753
Time: 2754
Time: 2755
Time: 2756
Time: 2757
Time: 2758
Time: 2759
Time: 2760
Time: 2761
Time: 2762
Time: 2763
Time: 2764
Time: 2765
Time: 2766
Time: 2767
Time: 2768
Time: 2769
Time: 2770
Time: 2771
Time: 2772
Time: 2773
Time: 2774
Time: 2775
Time: 2776
Time: 2777
Time: 2778
Time: 2779
Time: 2780
Time: 2781
Time: 2782
Time: 2783
Time: 2784
Time: 2785
Time: 2786
Time: 2787
Time: 2788
Time: 2789
Time: 2790
Time: 2791
Time: 2792
Time: 2793
Time: 2794
Time: 2795
Time: 2796
Time: 2797
Time: 2798
Time: 2799
Time: 2800
Time: 2801
Time: 2802
Time: 2803
Time: 2804
Time: 2805
Time: 2806
Time: 2807
Time: 2808
Time: 2809
Time: 2810
Time: 2811
Time: 2812
Time: 2813
Time: 2814
Time: 2815
Time: 2816
Time: 2817
Time: 2818
Time: 2819
Time: 2820
Time: 2821
Time: 2822
Time: 2823
Time: 2824
Time: 2825
Time: 2826
Time: 2827
Time: 2828
Time: 2829
Time: 2830
Time: 2831
Time: 2832
Time: 2833
Time: 2834
Time: 2835
Time: 2836
Time: 2837
Time: 2838
Time: 2839
Time: 2840
Time: 2841
Time: 2842
Time: 2843
Time: 2844
Time: 2845
Time: 2846
Time: 2847
Time: 2848
Time: 2849
Time: 2850
Time: 2851
Time: 2852
Time: 2853
Time: 2854
Time: 2855
Time: 2856
Time: 2857
Time: 2858
Time: 2859
Time: 2860
Time: 2861
Time: 2862
Time: 2863
Time: 2864
Time: 2865
Time: 2866
Time: 2867
Time: 2868
Time: 2869
Time: 2870
Time: 2871
Time: 2872
Time: 2873
Time: 2874
Time: 2875
Time: 2876
Time: 2877
Time: 2878
Time: 2879
Time: 2880
Time: 2881
Time: 2882
Time: 2883
Time: 2884
Time: 2885
Time: 2886
Time: 2887
Time: 2888
Time: 2889
Time: 2890
Time: 2891
Time: 2892
Time: 2893
Time: 2894
Time: 2895
Time: 2896
Time: 2897
Time: 2898
Time: 2899
Time: 2900
Time: 2901
Time: 2902
Time: 2903
Time: 2904
Time: 2905
Time: 2906
Time: 2907
Time: 2908
Time: 2909
Time: 2910
Time: 2911
Time: 2912
Time: 2913
Time: 2914
Time: 2915
Time: 2916
Time: 2917
Time: 2918
Time: 2919
Time: 2920
Time: 2921
Time: 2922
Time: 2923
Time: 2924
Time: 2925
Time: 2926
Time: 2927
Time: 2928
Time: 2929
Time: 2930
Time: 2931
Time: 2932
Time: 2933
Time: 2934
Time: 2935
Time: 2936
Time: 2937
Time: 2938
Time: 2939
Time: 2940
Time: 2941
Time: 2942
Time: 2943
Time: 2944
Time: 2945
Time: 2946
Time: 2947
Time: 2948
Time: 2949
Time: 2950
Time: 2951
Time: 2952
Time: 2953
Time: 2954
Time: 2955
Time: 2956
Time: 2957
Time: 2958
Time: 2959
Time: 2960
Time: 2961
Time: 2962
Time: 2963
Time: 2964
Time: 2965
Time: 2966
Time: 2967
Time: 2968
Time: 2969
Time: 2970
Time: 2971
Time: 2972
Time: 2973
Time: 2974
Time: 2975
Time: 2976
Time: 2977
Time: 2978
Time: 2979
Time: 2980
Time: 2981
Time: 2982
Time: 2983
Time: 2984
Time: 2985
Time: 2986
Time: 2987
Time: 2988
Time: 2989
Time: 2990
Time: 2991
Time: 2992
Time: 2993
Time: 2994
Time: 2995
Time: 2996
Time: 2997
Time: 2998
Time: 2999
Time: 3000
<end of output>
Test time =   1.14 sec
----------------------------------------------------------
Test Passed.
"her_test" end time: Jun 05 11:02 PDT
"her_test" time elapsed: 00:00:01
----------------------------------------------------------

2/10 Testing: oscil_test_pt1
2/10 Test: oscil_test_pt1
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/anlys_basic_a.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/anlys_basic_a.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy
"oscil_test_pt1" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml
[33mRunning stochastic simulation. To run deterministic simulation, specify a step size using the [-s | --step-size] flag.[0m
Stochastic simulation seed: 279507039
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
<end of output>
Test time =   0.04 sec
----------------------------------------------------------
Test Passed.
"oscil_test_pt1" end time: Jun 05 11:02 PDT
"oscil_test_pt1" time elapsed: 00:00:00
----------------------------------------------------------

3/10 Testing: oscil_test_pt2
3/10 Test: oscil_test_pt2
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/anlys_basic_b.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/anlys_basic_b.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy
"oscil_test_pt2" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml
[33mRunning stochastic simulation. To run deterministic simulation, specify a step size using the [-s | --step-size] flag.[0m
Stochastic simulation seed: 279507039
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
<end of output>
Test time =   0.04 sec
----------------------------------------------------------
Test Passed.
"oscil_test_pt2" end time: Jun 05 11:02 PDT
"oscil_test_pt2" time elapsed: 00:00:00
----------------------------------------------------------

4/10 Testing: oscil_test_pt3
4/10 Test: oscil_test_pt3
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/anlys_basic_c.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/anlys_basic_c.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy
"oscil_test_pt3" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml
[33mRunning stochastic simulation. To run deterministic simulation, specify a step size using the [-s | --step-size] flag.[0m
Stochastic simulation seed: 279507039
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
<end of output>
Test time =   0.04 sec
----------------------------------------------------------
Test Passed.
"oscil_test_pt3" end time: Jun 05 11:02 PDT
"oscil_test_pt3" time elapsed: 00:00:00
----------------------------------------------------------

5/10 Testing: oscil_test_pt4
5/10 Test: oscil_test_pt4
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/anlys_basic_d.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/anlys_basic_d.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy
"oscil_test_pt4" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml
[33mRunning stochastic simulation. To run deterministic simulation, specify a step size using the [-s | --step-size] flag.[0m
Stochastic simulation seed: 279507039
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
<end of output>
Test time =   0.04 sec
----------------------------------------------------------
Test Passed.
"oscil_test_pt4" end time: Jun 05 11:02 PDT
"oscil_test_pt4" time elapsed: 00:00:00
----------------------------------------------------------

6/10 Testing: oscil_test_pt5
6/10 Test: oscil_test_pt5
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/anlys_basic_e.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/anlys_basic_e.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy
"oscil_test_pt5" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml
[33mRunning stochastic simulation. To run deterministic simulation, specify a step size using the [-s | --step-size] flag.[0m
Stochastic simulation seed: 279507039
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
<end of output>
Test time =   0.04 sec
----------------------------------------------------------
Test Passed.
"oscil_test_pt5" end time: Jun 05 11:02 PDT
"oscil_test_pt5" time elapsed: 00:00:00
----------------------------------------------------------

7/10 Testing: oscil_test_overall
7/10 Test: oscil_test_overall
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/anlys_oscil.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/anlys_oscil.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy
"oscil_test_overall" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Belousov-Zhabotinksy/turing_simulation--param-sets /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -r 279507039 --analysis /home/mcclelnr/DENSE/test/Belousov-Zhabotinksy/analesys.xml
[33mRunning stochastic simulation. To run deterministic simulation, specify a step size using the [-s | --step-size] flag.[0m
Stochastic simulation seed: 279507039
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
<end of output>
Test time =   0.04 sec
----------------------------------------------------------
Test Passed.
"oscil_test_overall" end time: Jun 05 11:02 PDT
"oscil_test_overall" time elapsed: 00:00:00
----------------------------------------------------------

8/10 Testing: nan_test
8/10 Test: nan_test
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Nan_Test/nan_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/Nan_Test/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -s 0.01 --analysis /home/mcclelnr/DENSE/test/Nan_Test/analyses.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/Nan_Test/anlys_basic_a.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Nan_Test/anlys_basic_a.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Nan_Test
"nan_test" start time: Jun 05 11:02 PDT
Output:
----------------------------------------------------------
/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/Nan_Test/nan_simulation--param-sets /home/mcclelnr/DENSE/test/Nan_Test/param_sets.csv --cell-total 100 --tissue-width 100 --time-total 15 --anlys-intvl 0.5 -s 0.01 --analysis /home/mcclelnr/DENSE/test/Nan_Test/analyses.xml
Time: 1
Time: 2
Time: 3
Time: 4
Time: 5
Time: 6
Time: 7
Time: 8
Time: 9
Time: 10
Time: 11
Time: 12
Time: 13
Time: 14
Time: 15
<end of output>
Test time =   0.03 sec
